Date,AGG,IWM,LQD,QQQ,SPY,TLT
2023-10-25,-0.0074442697869948615,-0.01651970342491038,-0.009100181265094709,-0.024475723587040754,-0.014352280301190068,-0.022261007404220212
2023-10-26,0.006739311991806218,0.0025655309244916324,0.007266382398967819,-0.01906717300360883,-0.011974590583370692,0.015338421714752082
2023-10-27,-0.00032399728655607696,-0.011758341376087333,-0.0020039250038479395,0.004801018598373785,-0.004532829033053409,-0.004248670126937859
2023-10-30,-0.0023761876386194647,0.005548522130258249,-0.0030117976509802524,0.011265362488251274,0.011955819922504274,-0.004504268271484091
2023-10-31,-0.0006496594829896729,0.0086445150012322,-0.0014097682435350034,0.004782443877566767,0.006280241127511577,-0.004881182596164102
2023-11-01,0.011050232695792195,0.005713428693201461,0.01431082339494627,0.017356780346432954,0.010664799767755584,0.021681966888073667
2023-11-02,0.006018622094698056,0.026652993576227413,0.011873980627932434,0.018153365688642564,0.019164268907876814,0.022796691463932595
2023-11-03,0.006088946903328507,0.027197285677131422,0.00493040281580992,0.011748819720472925,0.009123491455198085,0.006778619366827998
2023-11-06,-0.00499051111647586,-0.012493505691497875,-0.0052987656804013294,0.0040793742248677045,0.0023003845137259393,-0.009699971532477147
2023-11-07,0.005335771516566057,-0.003540169655522951,0.007990529209115138,0.009452646484978011,0.002846157123824966,0.014749899991968851
2023-11-08,0.0033967032422854704,-0.010658149993937882,0.005088965871612672,0.0006437984890006465,0.0007323405858767895,0.017033963746809988
2023-11-09,-0.00835732440719672,-0.015482363492997253,-0.010126317978821797,-0.007695512156500328,-0.007798756512030436,-0.023001400171015263
2023-11-10,0.0023470790612454273,0.011181621889847726,0.005016636479544534,0.02248238613596909,0.015604797199694875,0.005600136424347646
2023-11-13,-0.0001066339213847689,0.0003547040769729115,9.778675967275774e-05,-0.003118662245017223,-0.0009532357436687899,-0.0022728701754649583
2023-11-14,0.012559883252203141,0.05491523446017421,0.0156584940750919,0.021526377437056876,0.0194008826839418,0.022667606392379858
2023-11-15,-0.006201786103365636,0.0017370439275219418,-0.005203048366311025,0.0007525755690256375,0.002116992288647701,-0.01403454102985513
2023-11-16,0.005500278044991536,-0.01616606870959203,0.008232968265605711,0.0008558345396170175,0.0012231368848836244,0.012426642074330863
2023-11-17,0.001998545963150189,0.013702410494810469,0.0028822840104127945,0.00023324621419140712,0.001243754457128654,0.004686686723025968
2023-11-20,0.0015750918904029465,0.005833274646715347,0.004023361784013968,0.012174869859916893,0.007697712319235661,0.006108246297579445
2023-11-21,0.0010484385665192608,-0.012881288508536981,0.0002862879709923938,-0.005809481424720819,-0.0021793657351715234,-0.00044163684744391585
2023-11-22,0.0009420827317427882,0.0062706159987648835,0.004006092314872811,0.004093103919113217,0.003860673456383301,0.003534108653459267
2023-11-24,-0.004603051660709623,0.006736523205669309,-0.005130127040095522,-0.0014100749714147653,0.0006152963794523458,-0.011775133738944565
2023-11-27,0.005675531165485692,-0.003345766603780387,0.008116929979751442,-0.0008728256192759298,-0.0018008166177350127,0.016703629519842167
2023-11-28,0.004388828191184357,-0.003860548087209925,0.003978311902768317,0.0026208437090939896,0.000990066136665968,0.0019715042655328308
2023-11-29,0.004890466550474759,0.005279650613807307,0.008114011924548636,-0.0009737550874923118,-0.0007032956143462332,0.012571208837433012
2023-11-30,-0.003313520071963394,0.003799400318792223,-0.005240950094269281,-0.0025143073248161674,0.003937370901426984,-0.01155140342879113
2023-12-01,0.008793142585550529,0.02922185617551709,0.012040207001392744,0.002854893047378404,0.005915886918999691,0.018834112748183474
2023-12-04,-0.0038213304677435778,0.010707930094370433,-0.004572257801469859,-0.009283500419967838,-0.0052494458493973495,-0.003978630506976666
2023-12-05,0.006634876105893861,-0.013376825312786611,0.00796766305694585,0.002510872664793995,-0.00019708243955018911,0.021485426557953824
2023-12-06,0.00257457116512283,-0.0017897584351216356,0.003719922406715259,-0.0057836993133632,-0.004029707652330683,0.013317779248347206
2023-12-07,0.0003081350163827157,0.007225831763115087,9.28373849327091e-05,0.01397204211614067,0.007630373789184075,-0.005736976084613654
2023-12-08,-0.005031657437917447,0.007605541877274247,-0.0053734901431716775,0.004456628265265161,0.004299106182716672,-0.008182878089477597
2023-12-11,0.00010336806050137426,0.0020878654088420934,-0.0002795284162175893,0.008542308377639696,0.003889612475494797,-0.0021154265759083524
2023-12-12,0.002992723387563734,-0.001014977466682665,0.005683637688468579,0.007964293421731217,0.0045672933413267724,0.002967927881141197
2023-12-13,0.012552711656084625,0.03385022615505018,0.016768508741503263,0.012717177686205838,0.01379001071132313,0.023462112195584917
2023-12-14,0.008070934632640636,0.02782811131826124,0.010634878835102946,-0.0008668538103729917,0.0032093437928943924,0.02601311208478818
2023-12-15,-0.002325134828645603,-0.008404260185087553,-0.0014477063361973963,0.004833902751556707,-0.001646397379029274,0.0011106324457772487
2023-12-18,-0.00202664743166181,0.00035530848551634797,-0.004168105988255122,0.006298657133981367,0.005625039404175025,-0.007967721962402252
2023-12-19,0.0012187558277660937,0.0193801336239654,0.001273879903154862,0.005109691828007357,0.006080857849790622,0.005388429029563824
2023-12-20,0.0036505767203540707,-0.019560871355536746,0.002635324481538026,-0.014859842534874157,-0.013857327325956903,0.006774961731430995
2023-12-21,-0.00010090564671294544,0.01701644329889551,-0.00036256854858329746,0.011635563868706233,0.009482074901879578,-0.006327770796918708
2023-12-22,-0.0013138005321600144,0.00931767165697095,-0.0017229000007101813,0.001495850798409526,0.002009574534958647,-0.00454848857014134
2023-12-26,0.0020236938727684617,0.013003813398552166,0.0020891995348049086,0.006121834841218643,0.0042225968473603714,0.0028429432569454516
2023-12-27,0.006361683235625248,0.003527734308561792,0.00933576649808332,0.002035598970194563,0.0018080589004259018,0.017719976418339112
2023-12-28,-0.002207662982429359,-0.003808340882631711,-0.0026044568276059055,-0.00048599968937956817,0.00037768403001159356,-0.0072630822584413
2023-12-29,-0.0019106874539667196,-0.016320246002850203,-0.0036911971539301813,-0.0043277251617315216,-0.0028950076358605914,-0.009019810971115594
2024-01-02,-0.0047353470783524365,-0.005929067174103797,-0.0067775148327517964,-0.016922248749103086,-0.005596253193360767,-0.005764619475783883
2024-01-03,0.0005061589132662192,-0.02666388517373286,-0.002274637669962054,-0.010581507998646433,-0.008166731733305288,0.004170384511154479
2024-01-04,-0.004047470234179507,-0.001956663050219798,-0.005562727097074394,-0.005146470885298848,-0.0032210798522382955,-0.015194574751797307
2024-01-05,-0.0023366270177758164,-0.0029409493275891485,-0.0035763103460789702,0.0011860806864572027,0.0013696910791787253,-0.009565624551114205
2024-01-08,0.0037678482154732684,0.018007650310534196,0.007638468630934536,0.020667940168952015,0.014275825644870732,0.009865926640507228
2024-01-09,-0.0002027956689726329,-0.008946148867631343,0.0017351875232156644,0.0019755185155874155,-0.0015169475362807328,-0.006375966967794522
2024-01-10,-0.0019280250313189473,0.00056414664141613,-0.0012762100185568226,0.0067776884910757396,0.005655381630023992,-0.004657488808057386
2024-01-11,0.0056933026302277145,-0.007843031532843936,0.0060251496352494716,0.002080780352979872,-0.00044071600910722264,0.005615053698488914
2024-01-12,0.0018197746482586652,-0.0016533261431412871,0.0021779777067014727,0.000512866876154483,0.0006927842760486858,-0.00196459937181348
2024-01-16,-0.007467258352479522,-0.01236862348665524,-0.010141359427395802,-9.766034994307393e-05,-0.003671229332001258,-0.017612828730567687
2024-01-17,-0.002744912674264244,-0.007126375866286172,-0.0021038794732043398,-0.005640699418736239,-0.005558648106633313,-0.001582083097134257
2024-01-18,-0.0009176278377086566,0.005910937258136739,-0.0019249702215700104,0.014194116083292352,0.008892822417132296,-0.009295285144739096
2024-01-19,0.00020405837417136752,0.009601148643838764,0.0010101903452728322,0.019830965973530512,0.012466125122317262,0.0031983900270420307
2024-01-22,0.0018363170262161166,0.02135853701884982,0.0027525455637895657,0.0013059651807001416,0.002114334475511681,0.00595187485540416
2024-01-23,-0.002443796499336459,-0.0029001694279090495,-0.0036598858899540287,0.0041495255482613125,0.0029164418764162647,-0.00792401723262226
2024-01-24,-0.0022459744852039165,-0.008215599929430661,-0.0019285057468653166,0.005549131130931251,0.001093154105533456,-0.005857225806536137
2024-01-25,0.004501810257701688,0.00828365512589846,0.00662478482288642,0.0012212937710471827,0.005438860943763668,0.006534604000097088
2024-01-26,-0.0011206370426342094,5.097383041663406e-05,-0.0028335671905475035,-0.005957575798313242,-0.001270310156162635,-0.0019156494245410327
2024-01-29,0.003977005489933516,0.01750179034468302,0.004125033356905172,0.010240376180407962,0.007919358759483686,0.011516219561745755
2024-01-30,0.0019297046341393287,-0.008525036437498468,0.0031950536165537002,-0.006656570877099366,-0.0007734197969192502,0.009066134124811276
2024-01-31,0.004561598479175144,-0.024429730045804843,0.0025480672636339907,-0.019586062726959397,-0.0163173960866273,0.009820013283076579
2024-02-01,0.005698173272608242,0.013272471224639926,0.0077336569958785795,0.011775472971040646,0.013088211963223406,0.019616176926474882
2024-02-02,-0.009158081442468213,-0.005270115303078637,-0.009129501917871208,0.01690043730191948,0.010527413398256025,-0.0220887755282988
2024-02-05,-0.008226489411480298,-0.012705091224576637,-0.009578595028978176,-0.00130532999572619,-0.0036412993431633733,-0.02019359459519976
2024-02-06,0.0052225558610041745,0.009013191552937894,0.005618409860615792,-0.0020071954952169957,0.0029033905575268637,0.009773658215990633
2024-02-07,-0.002037196515517925,-0.0023236343305603757,-0.0029309091461807713,0.010290234215468264,0.008340385382410442,-0.004839357110067222
2024-02-08,-0.003062530586722456,0.015164166671833845,-0.005144149228324735,0.0018519341484117824,0.0004416887860563268,-0.0058146995022370085
2024-02-09,-0.0003071189421725018,0.016262942868019437,-0.0012927629398045148,0.009842989076612518,0.005779401399252482,-0.0020205086146879436
2024-02-12,0.00020472560649431593,0.01816008733552188,9.25139925513907e-05,-0.003912624791459041,-0.00043889466478275185,0.0011721272837854624
2024-02-13,-0.009216510075449103,-0.04114118621863827,-0.01100123538045783,-0.015597021681508005,-0.013773091219329126,-0.017134630645944227
2024-02-14,0.0044442823928956265,0.023225969040622907,0.004673803287266631,0.010897288538091132,0.009087714158905413,0.005088887934382225
2024-02-15,0.0023668779610022117,0.026665938415758816,0.0036285032147158613,0.002977713843001384,0.006899696337564265,0.005171414458073009
2024-02-16,-0.0031825417143268586,-0.013598089116322876,-0.003615384779421249,-0.009067676739380914,-0.0049799226121056694,-0.005787624688629034
2024-02-20,0.0009270054759789037,-0.013785623360291877,0.0033495874928961555,-0.007548106943681576,-0.005505462079545165,0.0008621363859555586
2024-02-21,-0.0029837587247574238,-0.004726516049992968,-0.0025039943619941107,-0.004001714247762744,0.0009059084778233473,-0.0071089210281295445
2024-02-22,0.0008255749392960254,0.007578074137985613,0.0015804477217311597,0.02927566212519217,0.02069537991582604,0.004881783921548699
2024-02-23,0.003711938860290198,0.0022563314551766744,0.002970158417599178,-0.0029447465575102028,0.0006897663966971557,0.013386550371827122
2024-02-26,-0.0021573177747035155,0.006303365162692476,-0.0031464098570985755,-0.0005265868136989926,-0.0036626294408215188,-0.0029827551896315363
2024-02-27,-0.0013385291192636872,0.014168747549333727,-0.0013926155378981564,0.0024051946104837185,0.0018577656922906804,-0.0070520386392677326
2024-02-28,0.0019589080962307825,-0.008235287387663992,-9.279230607439626e-05,-0.005324447142862843,-0.0013215449343729757,0.0063487595949334175
2024-02-29,0.0016460559806226183,0.006969035294233539,0.0009297658980382817,0.00856930532939515,0.0035949294803803156,0.007057492780191632
2024-03-01,0.004801136335172096,0.010602347545381807,0.006087503155352669,0.015056986905341185,0.009388266235159426,0.0062309746246118625
2024-03-04,-0.0024609759644348417,-0.000922897268656353,-0.0018532380203376553,-0.00356818582586782,-0.0010724635795563708,-0.004022451437667329
2024-03-05,0.005447562999421729,-0.009577058448430154,0.005477255911581436,-0.017949649152478542,-0.009994113984924669,0.014241588387741144
2024-03-06,0.0015336333049711381,0.007460846176106317,0.0026774206859088157,0.006283757378657162,0.0050671749251809395,0.005868236450816466
2024-03-07,0.0021436830135248552,0.008331445066521725,0.00248621337176691,0.015178170570107952,0.009926546394826596,-0.0009373676836630374
2024-03-08,0.0009164258730582908,-0.0006282981517944375,0.0013776871817048342,-0.014434900546561047,-0.006002250745610227,-0.0017728586587095752
2024-03-11,-0.0011193712585739757,-0.007929116933993563,0.00018357404934166155,-0.003712783462447078,-0.0008598045195337134,-0.0005223350394745196
2024-03-12,-0.00254681644229382,-0.001364575217858044,-0.0032098168042042907,0.014334973193433909,0.010757323607451408,-0.008361472617870791
2024-03-13,-0.0018383203501458611,0.003904092098120371,-0.001012007173668339,-0.007686019771810049,-0.001567440391380459,-0.004847967491970584
2024-03-14,-0.006344096257975829,-0.017889180074266986,-0.007367967310369705,-0.0025212591470975543,-0.001976834184021281,-0.01535692904939201
2024-03-15,-0.00010298416222087603,0.0018809063285234462,0.0002784151479713337,-0.01188697855179266,-0.006866655812192479,-0.00032254712252977047
2024-03-18,-0.0010299476905092364,-0.005731060127355914,-0.0016696463069429957,0.009537557394502683,0.005943217975647785,-0.003012639277106932
2024-03-19,0.002474339433250483,0.004223585292602028,0.002880509651562946,0.0024914547491587946,0.005557125296477894,0.0028058159439998676
2024-03-20,0.0020566795788727887,0.019792183383309014,0.001852590798561371,0.011856748434466047,0.009249466043140364,-0.00032298389739693345
2024-03-21,0.0007184477469825978,0.01148973439530021,0.001479559119085927,0.004732117805448022,0.0033043314990401917,0.00215321948970848
2024-03-22,0.0031789973570828245,-0.013802060572504993,0.0034163925926513627,0.0011438790427114043,-0.0018956527308482407,0.009560591166139831
2024-03-25,-0.001839763447149645,0.002291756729429162,-0.0034047605937790326,-0.0036291641092139892,-0.002762793867023383,-0.005000926531275152
2024-03-26,0.0010238363375825177,-0.0018000815356365996,-0.0002770027620916382,-0.0032378120876104255,-0.0018470450986147746,0.0027802241809140593
2024-03-27,0.003274086187420977,0.02178683681998872,0.0069270634485625315,0.0034061158894365118,0.00840383158354352,0.009917828772293635
2024-03-28,-0.001223589617711962,0.0031482602946815152,-0.0009171945140115101,-0.0018433546356270147,-0.00019095459831619532,-0.0008445849962445129
2024-04-01,-0.00727109336987497,-0.009415213374774911,-0.009575280348336879,0.002117136286576393,-0.0017399559734091463,-0.01864103851305976
2024-04-02,-0.0007220156422830248,-0.01838522429170497,-0.0014887043984689319,-0.008630271163187708,-0.006358098932705114,-0.005510655608302217
2024-04-03,0.000619270042111042,0.0065530807433569205,0.000652298222783676,0.0022444239101504504,0.0010985552054993963,-0.00021710599213420334
2024-04-04,0.002373177393426351,-0.010008312486766702,0.0011174640378202039,-0.015290706140840604,-0.012206093010755481,0.0071722352007796975
2024-04-05,-0.004940453418938451,0.003336977614708525,-0.004371943583987847,0.011783899493936545,0.01044686348128776,-0.013918867151780367
2024-04-08,-0.0009309812662899875,0.005478302760072884,-9.348365586459018e-05,0.00029511737937437665,0.0005594549657939041,-0.00010945843593768156
2024-04-09,0.00341644430791721,0.003940288212566312,0.005139110132213576,0.0036995431989261807,0.0011565751425690607,0.009301873082433465
2024-04-10,-0.011968407173457485,-0.026407690999167177,-0.014223165387914682,-0.00872851621487336,-0.010013128940440374,-0.021793188810189434
2024-04-11,0.00020884419295019718,0.006768518475606111,-0.0020747648990689926,0.015968243649747915,0.0075469441729152376,-0.004544733155340208
2024-04-12,0.0018792052754417199,-0.017796302822020826,0.0022681837107050296,-0.015941835410618665,-0.013803023948720017,0.005344627978405514
2024-04-15,-0.006044111963178556,-0.014645992495507687,-0.01103177627951668,-0.016451052069099692,-0.01252811628054562,-0.015505656465854778
2024-04-16,-0.0028306717298468564,-0.0036775329216092167,-0.0033367400422954496,9.280959120006038e-05,-0.0018237750689739096,-0.006637393655568036
2024-04-17,0.004625972101947484,-0.010560831060041576,0.005452368163517907,-0.012201401251942356,-0.005918314019113247,0.011098720811203666
2024-04-18,-0.0028257204322825746,-0.0008289294779481038,-0.001997853657219606,-0.005706284710805032,-0.0020577509093673285,-0.0050403099186229205
2024-04-19,0.0010496512964597304,0.0015557334047591187,0.001048656332309994,-0.0206891854971466,-0.008728363204150824,0.0036022412807319437
2024-04-22,0.0006291134667897325,0.011183479587262957,0.002475855112738179,0.010056676093509465,0.009209107865556954,-0.001682675019395008
2024-04-23,0.0020953595604493724,0.016743501355623414,0.0017099871148693602,0.014922805776403036,0.011866664269838179,0.00033710223739280565
2024-04-24,-0.002613870614502911,-0.0044820305699433405,-0.003887939314832778,0.0033877213941053697,-0.00047462501949424585,-0.007076122465614065
2024-04-25,-0.0028302904097187165,-0.006070492901035118,-0.002951498813935194,-0.004829817793395641,-0.003798803162979647,-0.007013573953511654
2024-04-26,0.0022076606026790735,0.009568437647566652,0.0038194432819214086,0.015431632413946739,0.00947389476166638,0.005240400005998902
2024-04-29,0.003041688122074282,0.008066243788471095,0.004185525810897595,0.004060342345137968,0.003541377027949988,0.008386313393613953
2024-04-30,-0.004078552529616863,-0.02030424032980427,-0.0054942559419531856,-0.018856159991591626,-0.015841232031092334,-0.00854141420561949
2024-05-01,0.003528958759462908,0.002092984508919926,0.0041598842045564854,-0.007230520524418083,-0.003247157344092755,0.007371006918361678
2024-05-02,0.00451334140981241,0.018389329715537306,0.006189805809210025,0.01276336365175501,0.009353379217460045,0.004290977015425135
2024-05-03,0.005120234606573959,0.00990390324367696,0.007003619038731257,0.020098551073583826,0.012395406296745293,0.010119154547095999
2024-05-06,0.0007278196521356417,0.012927214112215868,0.002819353653270351,0.010953230778015355,0.01032693238773752,0.0038957945051099063
2024-05-07,0.0020776854176074444,0.002249310821758499,0.0004686092687806731,0.00015902641998533085,0.0011032622142890247,0.006098231091883122
2024-05-08,-0.0020733775912209484,-0.0058057493228367285,-0.002529046100936627,-0.0005904358615981264,9.677091097670676e-05,-0.0060612680784309925
2024-05-09,0.0018698164560584374,0.010206940042909673,0.0015965325114051243,0.0021814556548542807,0.005761939788955228,0.00487865670296328
2024-05-10,-0.002073974831651393,-0.007529154684902006,-0.0031882037906747485,0.0023582042060399377,0.0012881607231627346,-0.005627230868808897
2024-05-13,0.0005196131359674894,0.0021045211044634637,0.00037635437148675344,0.0023074060808452312,0.00013397969834572088,0.0025521956493435027
2024-05-14,0.0027002002249036927,0.010354582381222777,0.0029149998923141407,0.006432250572311338,0.0045882943685642275,0.005644759121690601
2024-05-15,0.006628824775245068,0.012472221782474202,0.008906684845408241,0.01563024270601776,0.012383186674181035,0.013647222267774817
2024-05-16,-0.0011319250010380921,-0.007209713119488814,-0.0015796922630554322,-0.002031343918654338,-0.0020576295872466455,-0.0009773719404042591
2024-05-17,-0.003193178018243148,0.0007213403973538313,-0.002326983651316339,-0.00048682630983687414,0.001437372411738913,-0.006738283407296097
2024-05-20,-0.0009301476124449204,0.0022107198918173143,-0.0004662397487685821,0.006972840866569685,0.0011522161756216676,-0.002954452275312769
2024-05-21,0.0018619438653961762,-0.0009590235137144631,0.0016798676665463752,0.0019563429544493527,0.002452722377582095,0.005158128943181239
2024-05-22,-0.0012389058175431567,-0.008447672169025311,-0.0014908712798886725,-0.000197554643506348,-0.0028796036014407944,0.0012008441451598628
2024-05-23,-0.0027908917855586912,-0.016410074634687022,-0.004386063313570943,-0.004498328827486131,-0.0073041029978138106,-0.006433880588935348
2024-05-24,0.001140122509311503,0.011073355720753852,0.002718127567610029,0.009456533551347457,0.00661651750081238,0.0029635319278058514
2024-05-28,-0.0046593870000233295,-0.001362862319100655,-0.005982286982288754,0.0037776465735606113,0.0006986461060400906,-0.014335751558893661
2024-05-29,-0.003848849509825003,-0.014769033241804674,-0.00536027593975541,-0.007048388607402534,-0.007002469485786977,-0.012101676269573258
2024-05-30,0.004699201237574835,0.009498848933833681,0.006145407811434023,-0.010713469422979793,-0.006633663974710768,0.009665026736721982
2024-05-31,0.0032219690700345804,0.008429419697006724,0.004416638917024374,-0.0018601526928153644,0.009108076328077752,0.006789900841614571
2024-06-03,0.006049018077784352,-0.005637530112698519,0.006902358706089684,0.005369222833057741,0.0008153788682607743,0.016174437759633342
2024-06-04,0.0036156352061744723,-0.0129026209387465,0.003917070253320887,0.0027365589648860045,0.001117891565342699,0.011681228151385392
2024-06-05,0.003087903754078525,0.015299385212077299,0.0033444637552169088,0.02015973991889397,0.011885056451606202,0.007337814393939102
2024-06-06,0.0003080210815626927,-0.007168740368395876,-0.0006480676981257538,-0.00034510056780268084,-1.860335541747915e-05,-0.0014997701240050398
2024-06-07,-0.008822440820375421,-0.01173922426788887,-0.00898751836851519,-0.0008847666193931847,-0.0012156356204607865,-0.018345579188758787
2024-06-10,-0.000827946872106966,0.0034294337955280696,-0.002056534616996286,0.004039150860995155,0.0030897612847706757,-0.006666595518682428
2024-06-11,0.003418090066793944,-0.0034173285996724756,0.004309391377305571,0.006862713942581422,0.0024082794397972673,0.010342038907553919
2024-06-12,0.0047488648217768326,0.015350910518255656,0.0061567715353780805,0.013097689940241297,0.008213121822204128,0.007513999107635616
2024-06-13,0.005034325471422907,-0.008737440328383306,0.004728332259320567,0.0054203280637772355,0.002013386210606871,0.01469950832417366
2024-06-14,0.0010221965733594462,-0.01589580412789826,0.0008305023355685837,0.00518111201278848,0.0006084292143206937,0.008414927472194966
2024-06-17,-0.0035741986550502647,0.008403338438632169,-0.0047022497836876065,0.012249839334209423,0.00795883018516541,-0.009929356970177938
2024-06-18,0.0035870193748757107,0.0017464264213704617,0.00463174504946795,0.00030929037874716236,0.0025407514488304805,0.009175585281833154
2024-06-20,-0.0017360908940761144,-0.004234059232267495,-0.0033194844282822267,-0.00770798722020416,-0.00271656526772468,-0.006660320091925742
2024-06-21,0.00010235858496066008,0.002251187668731669,0.000277875634783431,-0.002679346653344572,-0.0013406163334711563,0.0
2024-06-24,0.000818292021989464,0.004342396730765197,0.0010172721480270486,-0.011384633506999475,-0.0032507725492543216,0.004044252988183006
