Date,AAPL,GOOGL,META,MSFT,NVDA
2023-10-25,-0.013491722730781475,-0.09509384776846874,-0.041657202633529344,0.030678040601648915,-0.04314854934969947
2023-10-26,-0.02460546869441982,-0.02651074723659086,-0.037325174395050564,-0.03751432732173088,-0.034778161430528365
2023-10-27,0.007969283585253395,-0.000899501925466839,0.02906185887790569,0.005855762614779048,0.004314910981475517
2023-10-30,0.012305348582082987,0.018744317245767972,0.01998452969496589,0.022740232271405425,0.016320975509442004
2023-10-31,0.0028187982254228583,-0.0030531782347265057,-0.004592870362883583,0.0023716858273472585,-0.00925642406160232
2023-11-01,0.018738474492435486,0.01910059254537444,0.03511828127076644,0.023542828096849933,0.037886415445245625
2023-11-02,0.02069348193934739,0.008224585789335492,-0.003142645812976075,0.00650144691924659,0.02790297267193642
2023-11-03,-0.005181290500660851,0.012628415706861684,0.01199850852044726,0.01286171774692213,0.034454983317861565
2023-11-06,0.014605258360534279,0.008907805463049367,0.0038143992816463967,0.010572468680085656,0.01657600166095019
2023-11-07,0.014450809407980492,0.005527866223349109,0.009563205882584525,0.011219420350222054,0.004458845717514093
2023-11-08,0.005884912723751912,0.006642652622055989,0.003010954546654121,0.00740562086537766,0.013469736159387624
2023-11-09,-0.002624600050313286,-0.012135767043802481,0.0024079277542936595,-0.006910741108026586,0.00807316694781135
2023-11-10,0.02322007118321512,0.018043414943335057,0.025643363916751705,0.024896722419941453,0.029499502089808116
2023-11-13,-0.008583831646971407,-0.0037708449788965703,0.0012776535407066358,-0.008088232891096836,0.0058963457060488
2023-11-14,0.014285921266850243,0.01158286607716752,0.021628780218804433,0.00979041289895699,0.021308008033327885
2023-11-15,0.003040815976368405,0.007484015060016613,-0.010704497508647659,0.000406011038179388,-0.015466332917068781
2023-11-16,0.009042083139595647,0.01715939148306367,0.004448364501571378,0.017583354031241782,0.012109245779268418
2023-11-17,-0.00010536598375610051,-0.011830740964108855,0.0025436335976840585,-0.016800889087077442,-0.0036780916875436276
2023-11-20,0.009278213193990137,0.006946911723545224,0.014714525556790647,0.020521744625384697,0.022536220640461346
2023-11-21,-0.004230829450906803,0.005284436964965167,-0.008794801100661997,-0.011577952680577486,-0.009224456318613239
2023-11-22,0.003514438011980703,0.011097277963302066,0.013383380228378261,0.012812537522650214,-0.024587521651062816
2023-11-24,-0.007004179551646894,-0.012997354866272848,-0.009546294736904604,-0.0011117357420177276,-0.019295569997379136
2023-11-27,-0.0009474818666616036,-0.0020483875354988523,-0.010436655117489813,0.0031264485011190946,0.0097539198073886
2023-11-28,0.0032139694484798476,0.005791274005944702,0.012817500658012237,0.010802887356656798,-0.008726944793147395
2023-11-29,-0.005409632904662898,-0.016107820560657293,-0.02003013233644635,-0.010060090249679021,0.006670815572973332
2023-11-30,0.0030627245433927364,-0.018223545220146464,-0.015201729206518078,0.00015830690600826536,-0.028458761963337187
2023-12-01,0.006791366920462227,-0.005055534482294899,-0.007122054143041789,-0.011612176508411731,-0.00010682878308554411
2023-12-04,-0.009464682129794122,-0.019641980554817917,-0.014777535808753073,-0.014338849875737636,-0.026836233240719487
2023-12-05,0.02106324146985994,0.013305628081838883,-0.005405786609596008,0.009156502034322278,0.02329359857762392
2023-12-06,-0.005686995283444851,-0.007405088508835367,-0.0026391531788352296,-0.00998612438920754,-0.022827779635567258
2023-12-07,0.010139243876975623,0.05314544836856183,0.028791790040845422,0.005829874426509951,0.024020326175327122
2023-12-08,0.00741231955248689,-0.014167828440791563,0.018861745873570035,0.008842053294503938,0.01952961566877498
2023-12-11,-0.01292728346049321,-0.01259351981412471,-0.02244935680421445,-0.007829423853303763,-0.018502998110735525
2023-12-12,0.007920211299097923,-0.005776640264986588,0.02748400925136041,0.008295188792165842,0.022090206142952207
2023-12-13,0.01669133990042826,0.00037714442196667974,0.0015558650646507743,-2.675456035194923e-05,0.009043917405150426
2023-12-14,0.0007577388785806605,-0.004752337460231071,-0.004690156587752847,-0.022544623300162603,0.0054481611573133915
2023-12-15,-0.0027256547093916783,0.005002567658679569,0.005252513150406646,0.013117366412455533,0.011168657158583617
2023-12-18,-0.008503458185670887,0.024132413345615333,0.028962127330421028,0.005178944861490287,0.02427899520968202
2023-12-19,0.005360300875038471,0.006259202296775568,0.016656124627661306,0.0016369501425403943,-0.009445532538168822
2023-12-20,-0.0107139179200747,0.012367342579111096,-0.0030824899984716048,-0.007072719767404867,-0.030098239784292713
2023-12-21,-0.0007701490207947526,0.015035516412604144,0.013771151052598851,0.00787865932082532,0.018270241454454217
2023-12-22,-0.00554743394721624,0.007620086330488052,-0.0019769796939436146,0.002784179379245799,-0.0032659709618239052
2023-12-26,-0.002840893736171912,0.0002118539851514445,0.004074747496162656,0.00021350953303156395,0.00919503610928718
2023-12-27,0.0005180339420238766,-0.008125935553576324,0.008454779968206427,-0.0015746989349576523,0.0028004017125837777
2023-12-28,0.0022263368358006463,-0.0009974524628473258,0.0013694560584722737,0.0032346125944189286,0.002124827104860616
2023-12-29,-0.005424264667422518,-0.003850813648316964,-0.012167968594345768,0.002025175141321167,0.0
2024-01-02,-0.03578653513342733,-0.010881196302469753,-0.021669057905632116,-0.013748521121845214,-0.027341453886276512
2024-01-03,-0.007487670306763117,0.0054281718516331345,-0.005255766974616383,-0.0007280428276570383,-0.012435598464513253
2024-01-04,-0.012700153295135519,-0.0182119928568103,0.0076930523458087485,-0.007177622807429507,0.009018525671154132
2024-01-05,-0.004012919436744755,-0.004839123203774887,0.01391460819348489,-0.0005163938234727938,0.022896638237568823
2024-01-08,0.02417478184585886,0.022913268442100954,0.01906510700234043,0.018871647159631744,0.06428101236066586
2024-01-09,-0.002263332748972835,0.015197264662776933,-0.003429457687145976,0.0029356987018189784,0.016975161320128107
2024-01-10,0.005671375400169154,0.00943598911055954,0.036482692419040896,0.018574176019896527,0.022770021383501815
2024-01-11,-0.0032225571063367875,-0.0014056338304974103,-0.0021592710197598786,0.004859356025081363,0.008684385381126702
2024-01-12,0.001778086806786705,0.004011754866735773,0.013038565657272017,0.009983569692810557,-0.0020428771680420788
2024-01-16,-0.012317167433872123,-0.0011215257661739697,-0.018772306303717956,0.004633509190859586,0.030561202105853447
2024-01-17,-0.005173319831668244,-0.007158522620672736,0.0024765284647854102,-0.0020497338498700612,-0.005835117073632046
2024-01-18,0.032570482448544436,0.01420795471699754,0.021065631545499786,0.011297247019852463,0.01880340413803161
2024-01-19,0.0155331028712693,0.020212031766751126,0.019461509976887337,0.012186937008178633,0.04174639240877709
2024-01-22,0.012163376987489594,-0.0026644068102594787,-0.0043551737176753536,-0.00541796763983915,0.0027397778782149995
2024-01-23,0.006653042964186229,0.007192437348348735,0.008957962745703707,0.006027479029584226,0.0036711854901001484
2024-01-24,-0.0034837788420116755,0.011289175058072143,0.0142783145785641,0.009175296673686661,0.024869319371968013
2024-01-25,-0.0016967121159138232,0.02131808516013267,0.00634752324305099,0.005738147120655013,0.0041556526498109925
2024-01-26,-0.00901286655707978,0.002107179981335028,0.002441743648311512,-0.002321640121728641,-0.009510399622606691
2024-01-29,-0.003585809888499103,0.00867327222045211,0.017455603554052734,0.014334138990382606,0.02349631277604769
2024-01-30,-0.019245765236608703,-0.013354026885604386,-0.00239385407980075,-0.0027580448508057742,0.0049466539179534585
2024-01-31,-0.019357637944109496,-0.07500326381649347,-0.024796207983714957,-0.026946260920673204,-0.019864747267667737
2024-02-01,0.01334064123133194,0.007565879442052115,0.01189309023978935,0.015594451117745045,0.024379542718957925
2024-02-02,-0.00540514366502276,0.008642648377563233,0.20317639753060068,0.018425798951373862,0.04970893862498982
2024-02-05,0.00984673129092073,0.009130689118568736,-0.03280066098183154,-0.013545059860544661,0.04794425165900784
2024-02-06,0.0086316304373939,0.002922886649441958,-0.010208724776950673,-0.0003944647811768842,-0.01599549924969146
2024-02-07,0.0005811338540100408,0.009993125101822598,0.03270139210203116,0.02111028779922175,0.027497962550309785
2024-02-08,-0.005754668833976462,0.0025422331409996612,0.0008730651426125391,0.000144848630194927,-0.006533520061336673
2024-02-09,0.0040940084954168565,0.021177534965255873,-0.004021207063777288,0.015551354392368877,0.03578365591553423
2024-02-12,-0.009002028038047172,-0.009865666815426222,0.0016875644922578203,-0.012578705581618221,0.001594094316541561
2024-02-13,-0.011274295814318935,-0.016200182893700732,-0.018724656654600436,-0.021528716581533103,-0.0016607599580092947
2024-02-14,-0.004809839740113175,0.005511954388498053,0.028601317839089813,0.00966557124996803,0.024567305784336746
2024-02-15,-0.0015747254766697028,-0.02172124718780566,0.022713842871990853,-0.007155309776692764,-0.01680661418991758
2024-02-16,-0.00843036637074801,-0.015759618203270542,-0.02212672323525755,-0.006149142958978171,-0.000619310121092731
2024-02-20,-0.004113910178812907,0.004269717663539119,-0.00331708847444101,-0.0031431197431862623,-0.04353194619311895
2024-02-21,0.004186093677283509,0.010133271435911029,-0.006832842660286942,-0.001514422793319481,-0.028509058264894582
2024-02-22,0.011243889996503498,0.010803214946405237,0.038672778536766206,0.023546521664739473,0.16400878897301108
2024-02-23,-0.01003424102017203,-0.000902073040619511,-0.004319847669592258,-0.003182166852407353,0.00355254080727585
2024-02-26,-0.007451114585431351,-0.04438738015128807,-0.004731169222172316,-0.006823594526324972,0.003489120070009122
2024-02-27,0.008114370624945133,0.009522415099969983,0.011022512757246083,-0.00014726937218800806,-0.004943950004405728
2024-02-28,-0.006625403300693389,-0.01800118261435213,-0.006221101615440872,0.0005890127984953253,-0.013188913716210338
2024-02-29,-0.0036930833891722914,0.015251599800238269,0.012623514599190422,0.014519798948362972,0.018657419092572347
2024-03-01,-0.006030435397010536,-0.009533554247195264,0.02483010009190756,0.004496532690258848,0.04003185590048641
2024-03-04,-0.02538123867164843,-0.027635874037353347,-0.008182340402288046,-0.0013957618272136818,0.035950881838763715
2024-03-05,-0.028441038848694533,-0.00509945198749584,-0.015997897780823944,-0.029572028016130014,0.008576570186856536
2024-03-06,-0.005878228196921742,-0.009572785689668573,0.011974185035609874,-0.0013907983073460084,0.031827177190989264
2024-03-07,-0.0007094420125435263,0.022679136555383783,0.03245386566353936,0.017533438732423523,0.04474629769624383
2024-03-08,0.010236603696991864,0.007664635660552532,-0.012183029300569914,-0.007136843950294125,-0.05547701867579824
2024-03-11,0.011831652081736976,0.01669018755668894,-0.04419409326800561,-0.004184949995499232,-0.02003931541437365
2024-03-12,0.002778493435951601,0.006028766123470142,0.033416745433720196,0.026599288150029876,0.07157185492596096
2024-03-13,-0.012122582119572844,0.009314042026006497,-0.00836421466907078,-0.00043335080260176184,-0.011151952357747352
2024-03-14,0.010927407578769088,0.023678458580584927,-0.007546885095609079,0.024379711490120526,-0.03239137753907029
2024-03-15,-0.002196610058674331,-0.013417168762337672,-0.0157168252327351,-0.020695215436524306,-0.0012166544000221657
2024-03-18,0.006372503108038607,0.046040508238387234,0.026606137269298724,0.0021612666863481955,0.007035698228201603
2024-03-19,0.013584971559415626,-0.004401553423350135,-0.0014889736333474346,0.009800555012078549,0.010660723409436468
2024-03-20,0.014709222118785004,0.011630498718200988,0.01870065422774969,0.009064865687753443,0.010895087545511162
2024-03-21,-0.040857469961284476,-0.007664351422892568,0.004431019845085649,0.009735879332104957,0.011762473144734775
2024-03-22,0.005310188624557677,0.021476851685593212,0.0035844158134983317,-0.001467243023337006,0.031213470301624024
2024-03-25,-0.008300415671985473,-0.004642735586221747,-0.012873363073104604,-0.0137145824894509,0.007561867599641392
2024-03-26,-0.0066725777375230555,0.003998005655420744,-0.014174463367483292,-0.002861591334925695,-0.02569416407656966
2024-03-27,0.021212709006961372,0.0013273617520155323,-0.004093611273256581,-0.0005217225846820828,-0.024967253924498833
2024-03-28,-0.01055922189662517,0.00039787414834369095,-0.016765898266151824,-0.0016846033318198561,0.0011744880591175733
2024-04-01,-0.008455648578125863,0.030212768339900054,0.01188267788532138,0.009150949222302085,7.74639665841459e-05
2024-04-02,-0.006998693106073484,-0.005981388272174759,0.012252037235795488,-0.0073721307829505145,-0.01008161468015134
2024-04-03,0.004797288527085719,0.0023292572987354543,0.018839047505632145,-0.0023491773449507702,-0.005455347858742021
2024-04-04,-0.004892421443783879,-0.02833717682054404,0.008248898997731846,-0.006112526231218718,-0.03438476935097767
2024-04-05,0.004501905933989692,0.013087035250310741,0.03213790124048255,0.01828280637596147,0.024480602419005626
2024-04-08,-0.00666346092150738,0.015409972818257067,-0.015341005328920798,-0.0021855338226913767,-0.009942372797566712
2024-04-09,0.00724242664491892,0.011301218724252715,-0.0045259827847489165,0.003980267489789746,-0.020417225409504303
2024-04-10,-0.011139369425152368,-0.0029373161295437322,0.005668810445849992,-0.007084566497483236,0.019741496373553602
2024-04-11,0.04327104556091199,0.02094266493576158,0.006405706129380295,0.01103340598049396,0.041096471839071835
2024-04-12,0.008626618368935635,-0.010538928457940466,-0.021523046209680485,-0.014091064912222229,-0.026816435284081064
2024-04-15,-0.021863467470295883,-0.0181955596752289,-0.02279737122752712,-0.019578052307073213,-0.02477724429660233
2024-04-16,-0.019167337087691028,-0.0029706171615396793,-0.0009396389294542562,0.0022725487406611844,0.016441705442194587
2024-04-17,-0.00814746516349829,0.006930133952671058,-0.011185247615734473,-0.006609187959184304,-0.03866603949389702
2024-04-18,-0.005714287805219875,0.003473435207457909,0.015439990475969445,-0.01838093154429199,0.007568100368840591
2024-04-19,-0.01221253316748061,-0.012306882338870007,-0.0413113370840823,-0.012738987201094232,-0.10004602921818662
2024-04-22,0.005091026821893996,0.01421230059615497,0.0013719940924807883,0.004610171850265576,0.043543379302801055
2024-04-23,0.006391437308868486,0.012669624449298977,0.029830071570293715,0.01648540917883179,0.03653259291170308
2024-04-24,0.012702429196397302,0.005497402987491462,-0.005240962082505574,0.0036557972202282407,-0.03331574128445791
2024-04-25,0.005147246960742979,-0.01966958792095519,-0.10561302138320494,-0.0244951305974217,0.03708715689271469
2024-04-26,-0.0034728758634358092,0.10224369028279168,0.004327447487716185,0.01824379024675382,0.061755680076764685
2024-04-29,0.024808063371766664,-0.033730814508040496,-0.02407015421414005,-0.010016817852668947,0.00025081826959238995
2024-04-30,-0.018270903965436736,-0.020282740713869374,-0.005663000425972897,-0.03211936060304743,-0.015440286169027595
2024-05-01,-0.006047103726853242,0.00663471600472576,0.020968372637459876,0.014409412853063408,-0.03889983338839942
2024-05-02,0.022032044629804792,0.016843518027043425,0.005669426685800172,0.007342896548447886,0.03342940477254075
2024-05-03,0.05981591005257725,0.003721227020113682,0.023274745415761355,0.022169756880304092,0.034631830947632114
2024-05-06,-0.009106541218953379,0.005142319372988924,0.030356772739618343,0.01691829608562334,0.03774101190074508
2024-05-07,0.0037971386138277996,0.01873872204005056,0.005497365301014412,-0.01015622691495266,-0.017212876691403145
2024-05-08,0.0018640883761906757,-0.01091963118432493,0.009311412213492964,0.0029316064779840723,-0.0015679761315630092
2024-05-09,0.010014330575426333,0.0034241157746435213,0.005967053670382416,0.004335662001913265,-0.018415802181138363
2024-05-10,-0.006890242475751096,-0.007707688551310876,0.0016406936411410555,0.005869258295636337,0.012744171693345185
2024-05-13,0.017645361733017673,0.002905455319639705,-0.01719874277389999,-0.002459372549369787,0.005796704887874871
2024-05-14,0.006173540835577862,0.007094759388599936,0.008205093183480283,0.006864585248480992,0.01058649145789703
2024-05-15,0.01221801756153229,0.012739228650659573,0.020536099389234508,0.01748388687764746,0.03583775281931523
2024-05-16,0.0006324431697068977,0.009680558922581683,-0.017257206082018306,-0.004940000755710217,-0.0028637549082657365
2024-05-17,0.00015797043721521575,0.010793456288504366,-0.0027893181959747215,-0.00185270680889138,-0.01992395369596278
2024-05-20,0.0061621372659441676,0.004884707379630093,-0.006505446272756288,0.012208251895142297,0.024881352199890072
2024-05-21,0.006857230447240736,0.005256613688610745,-0.00897964033025267,0.008698803284515222,0.006393709581286933
2024-05-22,-0.007538290874444797,-0.008265390226921965,0.006779546663244318,0.0034497300436013845,-0.00457094698351268
2024-05-23,-0.021058136571459385,-0.01604494958694036,-0.004275542322878967,-0.008176237376821494,0.09319656722964154
2024-05-24,0.016588129024183385,0.008297373268658426,0.026707940905057903,0.007400440664898422,0.025722770184755994
2024-05-28,5.2591080116570765e-05,0.00805753323868541,0.003554911073986755,0.0003719940269002464,0.06980416762314312
2024-05-29,0.0015791034879866217,-0.002834506916513879,-0.011585268035471774,-0.0026724220432622348,0.008112408902346324
2024-05-30,0.0052551375447988935,-0.021546241716830505,-0.015410361885922375,-0.03378621528043435,-0.037665956171783144
2024-05-31,0.005018501059180558,0.0022659065380281618,-0.00047095020097309703,0.0011093869662073264,-0.007846167374358393
2024-06-03,0.009258822405200595,0.0038841161923353074,0.022834796325659212,-0.003878440269118655,0.04895417755640796
2024-06-04,0.0016492107399450617,0.0035802085877627565,-0.0010471492756548573,0.006166604618499161,0.01249565922442697
2024-06-05,0.007820892264638557,0.009321676978900406,0.037883442733377404,0.01908343457699857,0.05155579294691992
2024-06-06,-0.007096527044226142,0.007525230521771009,-0.0026258624620814075,0.001202706714853452,-0.011777137134366455
2024-06-07,0.012392071769831592,-0.012844479029137212,-0.0016202557186199007,-0.0015781981549644053,-0.000909145618860574
2024-06-10,-0.019147836579684996,0.004303971794858974,0.0195553871955092,0.009484520169512178,0.007461436961645029
2024-06-11,0.07264909004660769,0.009199344263157494,0.009689570617818832,0.011241649498993311,-0.00714389257913961
2024-06-12,0.028578447980847077,0.006624540332963891,0.002699639860644254,0.0193677124585947,0.03548076795009525
2024-06-13,0.005491104228192656,-0.014792775039350059,-0.009315277212563755,0.0011790504324629136,0.03522374215333657
2024-06-14,-0.008168357100995394,0.009305802419347309,0.0011120467410112855,0.002241903321511529,0.01751415623203978
2024-06-17,0.019671425689565147,0.0025454096904735657,0.0048991550818864305,0.013105215255968972,-0.006824448891115331
2024-06-18,-0.01098440212489915,-0.012130543940589877,-0.014093072694723818,-0.004527470978371029,0.035119816994186204
2024-06-20,-0.021512995066568008,0.006910840282344566,0.004424483150296199,-0.0014338983422801377,-0.03540337020764539
2024-06-21,-0.010444355764509639,0.018888278784932933,-0.013793081544506536,0.009154176332495156,-0.0321915951113082
2024-06-24,0.0031326038742478524,-0.002282611732255191,0.008347140052151758,-0.0046911954926391886,-0.06684052107358063
